Removed Pin From Net: NetName=GND Pin=C79-1
Removed Pin From Net: NetName=VCC12V Pin=C79-2
Removed Pin From Net: NetName=GND Pin=C80-1
Removed Pin From Net: NetName=VCC12V Pin=C80-2
Removed Pin From Net: NetName=GND Pin=C81-1
Removed Pin From Net: NetName=VCC5.0V Pin=C81-2
Removed Pin From Net: NetName=GND Pin=C82-1
Removed Pin From Net: NetName=VCC5.0V Pin=C82-2
Removed Pin From Net: NetName=GND Pin=C83-1
Removed Pin From Net: NetName=VCC5.0V Pin=C83-2
Removed Pin From Net: NetName=GND Pin=C84-1
Removed Pin From Net: NetName=VCC5.0V Pin=C84-2
Removed Pin From Net: NetName=VCC5.0V Pin=E10-1
Removed Pin From Net: NetName=GND Pin=E10-2
Removed Pin From Net: NetName=VCC5.0V Pin=R76-1
Removed Pin From Net: NetName=GND Pin=R77-2
Removed Member From Class: ClassName=pwr Member=C78
Removed Member From Class: ClassName=pwr Member=C79
Removed Member From Class: ClassName=pwr Member=C80
Removed Member From Class: ClassName=pwr Member=C81
Removed Member From Class: ClassName=pwr Member=C82
Removed Member From Class: ClassName=pwr Member=C83
Removed Member From Class: ClassName=pwr Member=C84
Removed Member From Class: ClassName=pwr Member=E10
Removed Member From Class: ClassName=pwr Member=R76
Removed Member From Class: ClassName=pwr Member=R77
Removed Member From Class: ClassName=pwr Member=U15
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE
Change Footprint: Footprint Not Found VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE
Change Component Footprint: Designator=J? Old Footprint=USB-C-SMD_24P New Footprint=USB-C 24P Molex
Change Component Comment : Designator=U10 Old Comment=SEUCS10F3V4B New Comment=TPS56C230RJER
Change Component Comment : Designator=U13 Old Comment=SEUCS10F3V4B New Comment=TPS56C230RJER
Change Component Comment : Designator=U11 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change Component Comment : Designator=U12 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change Component Comment : Designator=U14 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change component parameters: Designator = "U8" ("U8"); Footprint = "PROM21"; UniqueID = "\LPRAWCOI" ("\LPRAWCOI")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "PROM21"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "PROM21"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Multi-Part Group"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Relevance"; Value = "[]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName"; Value = "PROM21"; VariantName = "[No Variations]"
Change component parameters: Designator = "U10" ("U10"); Footprint = "DIO_TPD4E02B04DQAR"; UniqueID = "\COYOVLQO" ("\COYOVLQO")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://www.ti.com/cn/lit/gpn/tps56c230"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "降压型"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "4.5V~18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
